Zadejte pocet nadrzi:
h = 1687.899016
Pretece.
h = 1418.935901
h = 1492.681776
h = 1688.444896
Pretece.
h = 1492.818553
h = 1492.688801
Pretece.
Pretece.
h = 1685.842138
h = 1494.481157
Pretece.
Pretece.
Pretece.
h = 1492.003365
Pretece.
h = 1492.265464
h = 1495.993025
h = 1492.356244
h = 1685.428197
h = 1493.541878
h = 1684.515028
h = 1419.382844
h = 1494.414157
h = 1687.807090
h = 1493.765122
h = 1687.791573
h = 1685.710486
Pretece.
h = 1493.852500
h = 883.758997
h = 1688.216878
h = 1687.450935
Pretece.
h = 1685.907059
h = 1687.503795
Pretece.
h = 1688.728038
Pretece.
Pretece.
h = 1495.088822
Pretece.
Pretece.
h = 1495.353358
h = 1687.059277
h = 883.764923
h = 1492.336890
h = 1687.500361
Pretece.
h = 1491.778564
h = 1491.920865
h = 1494.214222
Pretece.
Pretece.
Pretece.
h = 1419.200259
h = 1494.700671
Pretece.
h = 1494.224077
h = 1495.024135
h = 1419.039168
h = 1687.147606
h = 1495.434904
h = 1419.129414
h = 1494.850755
h = 1684.636856
Pretece.
Pretece.
h = 883.698869
h = 1493.507457
h = 1686.909977
Pretece.
h = 1494.593146
h = 1493.612437
h = 1419.267165
h = 1419.394691
h = 1493.507677
Pretece.
Pretece.
h = 1493.262138
h = 1493.449767
h = 1686.172130
Pretece.
Pretece.
Pretece.
h = 883.733472
h = 1495.129206
h = 1685.297092
Pretece.
Pretece.
Pretece.
Pretece.
h = 1491.825830
h = 1686.505003
h = 1495.176066
h = 1494.369807
h = 1494.386351
h = 1686.065255
h = 883.728347
Pretece.
h = 1419.290686
h = 1685.543077
h = 1493.694811
h = 1495.653135
Pretece.
h = 1492.738252
Pretece.
h = 1494.412358
Pretece.
h = 1495.355467
Pretece.
h = 883.696458
h = 1495.079808
Pretece.
h = 1493.842614
h = 1493.303961
Pretece.
h = 1684.714562
h = 1493.122385
h = 1494.110122
Pretece.
Pretece.
h = 1688.225384
Pretece.
h = 1493.645564
Pretece.
h = 883.686740
h = 1685.801991
Pretece.
h = 1492.594960
Pretece.
Pretece.
h = 1686.904655
h = 1495.520235
h = 1495.516946
h = 1493.596425
h = 1684.892017
h = 1493.967733
Pretece.
h = 883.696301
h = 1495.464718
h = 883.736476
Pretece.
h = 1419.240609
h = 1493.171470
h = 1687.655281
h = 1418.956994
h = 1687.744416
Pretece.
h = 1495.625333
h = 883.704580
h = 1495.427422
h = 1493.478164
Pretece.
h = 1495.369838
h = 1685.944473
h = 1494.920502
h = 1419.065480
Pretece.
h = 1492.308560
h = 1494.450221
Pretece.
Pretece.
h = 883.696264
h = 1493.053009
h = 1688.411276
h = 1419.352585
Pretece.
h = 1493.926817
h = 1686.177654
h = 1492.487781
Pretece.
h = 1495.710221
Pretece.
h = 1493.203042
Pretece.
h = 1688.707204
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.112439
Pretece.
h = 1493.270604
Pretece.
Pretece.
h = 1493.685166
h = 1419.412303
h = 1493.916811
h = 1687.153543
h = 1492.532805
h = 1688.005901
Pretece.
h = 1418.967405
h = 1686.006847
h = 1418.955214
Pretece.
h = 1687.807364
h = 1495.591913
h = 1494.476092
Pretece.
h = 1688.272265
h = 1688.410527
h = 1687.385728
Pretece.
Pretece.
h = 1495.420175
Pretece.
h = 1685.104937
Pretece.
h = 1687.164039
Pretece.
h = 1493.475327
h = 1494.335811
h = 1495.723789
h = 1419.367674
h = 1495.456499
h = 1419.252400
h = 1418.992847
h = 1492.455848
Pretece.
h = 1685.017488
h = 1493.174286
h = 1491.944203
h = 1419.458543
h = 1685.531784
h = 1491.830238
Pretece.
h = 1685.636311
h = 1685.387557
h = 1495.348400
Pretece.
h = 1495.281830
Pretece.
h = 1685.192356
h = 1494.669966
h = 883.750287
h = 883.707984
h = 1495.084486
h = 1491.738165
Pretece.
Pretece.
h = 1493.342543
h = 1684.961651
Pretece.
Pretece.
h = 1685.158934
h = 1492.112875
Pretece.
Pretece.
h = 1492.620280
h = 1494.939612
h = 1494.119544
Pretece.
h = 1492.479046
Pretece.
Pretece.
h = 1492.948557
Pretece.
Pretece.
Pretece.
h = 1685.988041
h = 1491.662510
h = 1494.505777
Pretece.
Pretece.
h = 1493.148964
Pretece.
Pretece.
h = 1494.184652
Pretece.
h = 1494.590331
Pretece.
h = 1495.406335
h = 1419.143649
h = 1494.183810
h = 1686.905462
Pretece.
Pretece.
Pretece.
h = 1492.677474
Pretece.
Pretece.
Pretece.
h = 1492.326408
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.362936
h = 1493.172983
h = 1419.054269
h = 1494.544939
Pretece.
h = 1492.445668
h = 1495.104433
h = 1684.741373
h = 1494.016840
h = 883.710625
Pretece.
h = 1687.846783
h = 1492.796879
h = 1685.884379
h = 1492.874012
Pretece.
h = 1493.354627
Pretece.
h = 1419.085444
Pretece.
Pretece.
h = 1493.665563
Pretece.
Pretece.
Pretece.
h = 1494.267393
h = 1419.171665
h = 1493.294288
h = 1685.559871
Pretece.
h = 1686.225674
h = 1686.230747
Pretece.
h = 1494.013478
Pretece.
h = 1492.615937
h = 1495.590217
Pretece.
h = 1493.137330
h = 1492.436806
h = 1493.419950
h = 883.728640
h = 1688.485851
Pretece.
h = 1491.857048
h = 1419.452150
h = 1491.782019
Pretece.
h = 1494.481659
h = 1687.001533
Pretece.
h = 1419.031399
h = 1493.546920
h = 1685.628374
h = 1495.950686
h = 1495.654035
h = 1492.877552
h = 1495.494387
Pretece.
h = 1493.192003
h = 1494.714499
h = 1686.586988
h = 1494.191169
h = 1493.443028
Pretece.
Pretece.
Pretece.
h = 1493.296153
h = 1684.912417
h = 1493.961038
h = 1492.387679
Pretece.
h = 1685.908297
h = 1495.000344
h = 1685.998532
Pretece.
h = 1492.421984
h = 1686.354105
Pretece.
h = 1419.344147
Pretece.
Pretece.
h = 1493.185884
h = 1687.474200
h = 1494.854762
Pretece.
Pretece.
h = 1495.511915
h = 1494.403485
Pretece.
Pretece.
Pretece.
h = 1495.563499
h = 1687.006066
h = 1687.712477
Pretece.
h = 883.717187
h = 1491.820289
h = 1687.432632
h = 1493.958044
h = 1494.753329
h = 1491.963497
h = 1493.891750
h = 1687.775834
Pretece.
h = 1494.803964
h = 1494.521889
h = 1494.449877
h = 1493.196217
h = 1491.788023
h = 1495.110531
h = 1491.980868
h = 1495.001162
Pretece.
Pretece.
h = 1685.935608
Pretece.
Pretece.
h = 1685.249846
Pretece.
h = 1495.293810
Pretece.
h = 1492.685742
h = 883.689643
h = 1495.321742
Pretece.
Pretece.
h = 1494.996459
h = 1495.031272
h = 1493.636754
Pretece.
Pretece.
Pretece.
h = 1686.896209
h = 1491.848129
h = 1688.525866
h = 1495.905165
Pretece.
h = 1495.435706
h = 1493.992353
h = 1491.902965
h = 1494.633966
Pretece.
h = 1493.744570
Pretece.
Pretece.
h = 1495.664330
h = 1495.157495
h = 1491.720245
Pretece.
h = 1492.378400
Pretece.
h = 1493.698883
Pretece.
Pretece.
Pretece.
h = 1688.478035
h = 1491.755559
Pretece.
h = 1495.047552
Pretece.
h = 1494.257680
h = 1688.607606
Pretece.
h = 1495.195359
Pretece.
h = 1495.564568
h = 1493.713955
h = 883.735642
Pretece.
h = 1492.039351
h = 1493.130784
Pretece.
h = 1419.065861
Pretece.
h = 1494.551940
Pretece.
Pretece.
h = 1419.187570
Pretece.
h = 1494.360030
Pretece.
h = 1495.097330
h = 1494.170092
Pretece.
Pretece.
h = 1419.161354
h = 1685.968565
Pretece.
h = 1495.270808
h = 1686.354440
h = 1491.739169
h = 1494.725662
h = 1493.612484
h = 1492.175423
h = 1687.976297
h = 1495.690381
h = 1495.518597
Pretece.
h = 1687.052566
Pretece.
h = 1494.438087
h = 1685.720450
h = 883.758562
Pretece.
h = 1493.948364
Pretece.
Pretece.
h = 1494.934778
h = 1688.701350
h = 1494.150602
Pretece.
h = 1495.857094
h = 1419.139784
h = 1492.816679
h = 1492.751412
Pretece.
h = 1493.542702
Pretece.
h = 1495.528199
h = 883.709466
h = 1685.511083
Pretece.
h = 1492.490192
h = 1685.767588
Pretece.
h = 1491.682614
Pretece.
Pretece.
h = 1419.063098
Pretece.
Pretece.
h = 1494.303659
h = 1684.938910
h = 1492.716800
h = 1687.338870
h = 1495.678898
h = 1494.592620
h = 1495.391865
h = 1493.418254
h = 1493.869804
h = 1687.540837
h = 1492.916863
h = 1493.467493
Pretece.
h = 1685.336431
Pretece.
Pretece.
Pretece.
h = 1688.738197
Pretece.
h = 1493.474987
Pretece.
h = 1494.208310
h = 1495.166453
h = 1492.872990
h = 1492.445138
h = 1686.177460
h = 1419.118680
Pretece.
Pretece.
h = 1493.290248
h = 1491.785965
h = 1419.450174
Pretece.
Pretece.
h = 1419.440016
h = 1686.547490
h = 1494.112748
Pretece.
Pretece.
Pretece.
h = 1685.812704
h = 1688.331549
h = 1419.413837
h = 1685.102107
h = 883.755622
Pretece.
h = 1494.321488
Pretece.
h = 1686.918770
h = 1494.841970
h = 1686.710170
h = 1494.092380
Pretece.
h = 1493.449982
Pretece.
Pretece.
h = 1492.348787
h = 1687.696098
h = 1688.030879
h = 1494.092459
Pretece.
h = 1687.824677
h = 1494.145230
h = 1495.571297
Pretece.
h = 1687.261595
Pretece.
h = 1418.926509
h = 1494.936752
Pretece.
Pretece.
Pretece.
h = 1419.147082
h = 1685.629785
h = 1494.848516
Pretece.
h = 1494.653075
h = 1493.308167
Pretece.
h = 1419.356047
h = 883.711333
h = 1419.091777
h = 1493.277908
h = 1495.104328
h = 1494.406252
h = 1491.796154
h = 1686.227874
Pretece.
h = 1493.879371
Pretece.
Pretece.
Pretece.
h = 1492.715865
h = 1491.983353
h = 1495.210882
h = 1492.676160
Pretece.
h = 1491.800838
h = 1492.279636
h = 1492.215605
Pretece.
h = 1685.600509
Pretece.
Pretece.
h = 1494.808354
h = 1494.055058
h = 1685.977168
h = 1492.597394
Pretece.
h = 1685.500807
h = 1495.119404
h = 1491.737492
h = 1688.771218
h = 1493.455297
h = 1494.828226
Pretece.
Pretece.
h = 1685.991347
h = 1492.722984
h = 1495.930697
Pretece.
Pretece.
h = 1419.122887
h = 1688.763281
h = 1494.754673
h = 1493.343940
Pretece.
Pretece.
h = 1419.302235
Pretece.
Pretece.
h = 1492.977988
Pretece.
h = 1494.337053
h = 1495.394065
Pretece.
h = 1493.209016
h = 1684.824370
h = 1492.835872
Pretece.
h = 883.750536
h = 1685.150623
Pretece.
Pretece.
h = 1495.402918
h = 1688.756677
h = 1494.136098
Pretece.
h = 1494.823329
h = 1419.144102
h = 1493.680501
h = 1688.090640
h = 1419.100844
h = 1493.982985
h = 1492.489855
h = 883.758463
h = 1494.492612
Pretece.
h = 1493.994992
h = 1494.120922
Pretece.
h = 1495.700793
Pretece.
Pretece.
h = 1686.509503
h = 1493.576778
h = 1492.603825
h = 1491.869623
h = 1495.269677
Pretece.
Pretece.
Pretece.
h = 1494.375413
h = 1493.167102
h = 1688.524145
h = 1495.291300
Pretece.
h = 1419.020653
Pretece.
h = 1495.706428
Pretece.
h = 1491.839917
h = 1494.633734
h = 1686.891893
h = 1494.664994
h = 1492.124204
Pretece.
Pretece.
h = 1493.261479
h = 1492.904640
Pretece.
Pretece.
Pretece.
h = 1493.958404
Pretece.
h = 1493.669206
h = 1687.586742
h = 883.756962
h = 1491.873353
h = 1495.637786
h = 1687.309431
h = 883.704438
h = 1686.302050
Pretece.
h = 1419.205437
h = 1493.529046
h = 1419.047586
h = 1493.972339
h = 1492.682491
Pretece.
Pretece.
h = 1419.295100
Pretece.
Pretece.
h = 1494.312854
h = 1491.707285
Pretece.
h = 1493.773027
h = 1493.245394
h = 1685.659452
h = 1493.321156
h = 1494.994410
h = 1492.420495
h = 1492.787868
h = 1492.412367
h = 1492.933933
h = 1685.254196
Pretece.
Pretece.
h = 1493.401754
Pretece.
h = 1492.878750
h = 1494.584960
h = 1493.906992
Pretece.
h = 1492.047533
h = 1493.907930
h = 1495.359067
h = 1686.862521
Pretece.
h = 1493.322808
h = 1419.087774
Pretece.
h = 1493.570420
h = 1419.048578
h = 1494.890737
Pretece.
h = 883.711812
h = 883.702517
Pretece.
h = 1492.759922
h = 1684.636524
h = 1684.344396
h = 1494.365848
h = 1419.346029
Pretece.
h = 1494.907676
Pretece.
h = 1687.564363
Pretece.
h = 1491.975269
h = 1494.378168
h = 1686.924166
Pretece.
h = 1685.504661
Pretece.
h = 1495.497780
h = 1419.430914
h = 1495.393162
h = 1493.860281
h = 1495.245897
h = 1494.282025
h = 1493.232489
Pretece.
Pretece.
Pretece.
h = 1684.373918
h = 1492.384010
Pretece.
h = 1419.083738
h = 1494.255962
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.899434
h = 1688.425528
Pretece.
h = 1684.378963
h = 1494.653233
h = 1495.956708
Pretece.
h = 1494.420818
h = 1492.673931
h = 1491.986630
Pretece.
Pretece.
h = 1419.244579
h = 1686.505388
h = 1688.787686
h = 1494.718273
h = 1686.090028
Pretece.
h = 1494.507029
Pretece.
h = 1495.445513
Pretece.
Pretece.
Pretece.
h = 1685.620358
h = 1494.938826
h = 1419.371722
Pretece.
h = 1492.601375
h = 1492.763765
h = 1688.370382
Pretece.
h = 1495.782276
h = 1492.827407
h = 1494.242719
Pretece.
h = 1494.714269
h = 1493.028936
h = 1493.353933
Pretece.
h = 1494.599683
h = 1687.915542
h = 1494.361987
Pretece.
Pretece.
h = 1687.541539
h = 1688.318435
h = 1418.946972
h = 1684.703594
h = 1493.235201
h = 1493.767249
h = 1418.940669
h = 1493.160460
h = 1419.243188
h = 1688.515899
h = 1494.573944
Pretece.
h = 1495.042950
Pretece.
h = 1687.311834
h = 1684.443234
h = 1494.182356
h = 1493.797954
h = 883.727215
Pretece.
h = 1684.975418
h = 1495.516438
h = 1495.728978
h = 1493.344405
h = 1495.939433
Pretece.
h = 1494.856919
h = 1493.652303
h = 1688.564901
h = 1495.763445
h = 1685.379344
h = 1493.023322
h = 1493.830909
h = 1686.324916
h = 1494.982368
h = 1419.381690
Pretece.
h = 1685.583149
Pretece.
h = 1493.475967
h = 1494.548620
Pretece.
h = 1495.016831
h = 1685.163989
h = 1494.360446
h = 1684.695089
Pretece.
Pretece.
Pretece.
h = 1493.890495
h = 1687.705055
h = 1493.452592
h = 1419.356110
h = 1492.092872
Pretece.
h = 1419.417930
h = 1492.157999
Pretece.
h = 1419.061442
h = 1495.460146
Pretece.
h = 1495.225254
Pretece.
h = 1494.026213
Pretece.
Pretece.
h = 1684.991325
h = 1686.748956
Pretece.
h = 1494.170819
h = 883.741243
h = 1493.744106
h = 1491.826035
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.514385
h = 1493.244717
h = 1495.675529
h = 1419.242316
Pretece.
h = 1492.140026
h = 1419.403689
h = 1492.701119
h = 1685.933184
h = 1493.072517
Pretece.
Pretece.
h = 1688.136117
h = 883.686154
Pretece.
h = 1686.548187
Pretece.
h = 1493.263192
Pretece.
h = 1685.540679
Pretece.
Pretece.
h = 1686.646824
h = 1492.972434
h = 1419.147903
h = 1493.610136
h = 1494.864276
Pretece.
h = 1494.582495
h = 1494.898416
h = 1419.070040
h = 1685.140187
h = 1493.007131
h = 1495.661579
h = 1419.457276
Pretece.
h = 1419.024783
h = 1494.452427
h = 1493.637886
h = 1688.624383
h = 1418.989693
h = 1684.922155
h = 1684.690829
h = 1491.822943
Pretece.
h = 1686.045842
Pretece.
h = 1419.072070
Pretece.
Pretece.
h = 1688.490143
h = 1685.376474
h = 1494.882063
h = 1492.041626
Pretece.
h = 1685.000371
h = 1494.454784
h = 883.749253
h = 1687.606410
h = 1494.488380
h = 1493.372817
Pretece.
Pretece.
h = 1495.327125
h = 1493.697308
h = 1495.480548
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.640751
Pretece.
h = 1685.013029
h = 1494.931366
h = 1493.416647
Pretece.
h = 1492.948670
h = 1419.395932
Pretece.
h = 1494.926035
Pretece.
h = 1494.931530
h = 1684.753566
h = 1419.415516
h = 1419.232150
h = 1495.413499
h = 1494.217734
h = 1494.476549
h = 1684.418063
h = 1493.762658
Pretece.
Pretece.
h = 1492.792048
Pretece.
h = 1495.211446
h = 1419.344479
Pretece.
h = 1492.742156
h = 1492.045212
h = 1686.827290
h = 1495.711077
h = 1419.182867
Pretece.
Pretece.
h = 1493.629871
Pretece.
h = 1685.875769
Pretece.
h = 1684.929140
Pretece.
Pretece.
Pretece.
Pretece.
h = 883.754612
h = 1688.037404
h = 1494.194747
Pretece.
h = 1492.063776
h = 1493.394518
h = 1495.303550
h = 1492.281264
Pretece.
h = 1494.337753
h = 1685.734488
Pretece.
h = 1495.926700
Pretece.
h = 1492.157628
h = 1492.882452
h = 1493.674485
h = 1419.100492
h = 1686.212684
h = 1494.369379
Pretece.
h = 1687.930253
h = 1686.384026
Pretece.
h = 1684.364442
h = 1491.985481
Pretece.
h = 1492.149998
h = 883.755743
h = 1687.087669
Pretece.
Pretece.
h = 883.716655
Pretece.
Pretece.
h = 1495.435046
h = 1493.577935
h = 1418.959895
Pretece.
Pretece.
h = 1494.205698
h = 1493.695357
h = 1494.292547
Pretece.
h = 1685.331504
Pretece.
h = 1419.322849
h = 1492.643547
h = 1686.297650
h = 1492.207140
h = 1494.005677
h = 1493.962807
Pretece.
h = 1494.339224
Pretece.
h = 1494.011598
Pretece.
h = 1492.731329
Pretece.
h = 1687.629111
h = 1687.071693
Pretece.
Pretece.
Pretece.
Pretece.
h = 1686.929343
h = 1419.438782
Pretece.
Pretece.
h = 1495.805703
h = 1491.781933
h = 1686.021962
h = 1686.847740
h = 1495.147371
h = 1492.276696
h = 1495.405782
h = 1492.581006
h = 1688.343255
h = 1493.623376
h = 1684.703709
h = 1494.008793
h = 1493.303573
h = 1494.478017
Pretece.
Pretece.
Pretece.
Pretece.
h = 1493.616716
Pretece.
h = 1418.967729
h = 1493.296547
h = 1492.283688
h = 1687.388500
h = 1687.353305
h = 1685.081618
h = 883.695835
h = 1686.361665
Pretece.
h = 1493.840138
h = 1493.839908
Pretece.
h = 1494.487327
h = 1686.524400
Pretece.
h = 1685.663148
h = 1686.896453
h = 1493.474255
h = 1687.870030
Pretece.
h = 1495.403844
h = 1492.024347
h = 1493.436871
h = 883.705289
Pretece.
Pretece.
h = 1495.226729
h = 1492.253637
h = 1687.026308
h = 1494.186445
Pretece.
Pretece.
Pretece.
h = 1491.737144
h = 1491.807469
Pretece.
h = 1492.482330
h = 883.693419
Pretece.
h = 1494.591146
h = 1491.836121
h = 1493.137657
Pretece.
Pretece.
Pretece.
h = 1493.909819
h = 1495.503329
Pretece.
h = 1494.307812
h = 1491.823906
h = 1495.663048
h = 1494.956862
h = 1688.591559
Pretece.
h = 1495.350795
h = 1686.100506
h = 1494.120779
Pretece.
h = 1495.498413
h = 1419.405384
Pretece.
Pretece.
h = 1494.969216
h = 1493.218079
Pretece.
Pretece.
h = 1495.315768
h = 1494.872305
h = 1688.659974
Pretece.
h = 1494.618808
Pretece.
h = 1687.331872
h = 1419.382758
h = 1492.515999
Pretece.
h = 1494.824252
h = 1684.646782
h = 1419.044823
h = 1495.977981
h = 1495.573176
Pretece.
h = 1685.544865
h = 1495.142058
Pretece.
h = 1419.236095
Pretece.
Pretece.
h = 1493.460531
Pretece.
h = 1492.929460
h = 1494.796732
Pretece.
Pretece.
Pretece.
h = 1686.387316
Pretece.
Pretece.
h = 1492.457021
h = 1685.808968
h = 1493.621546
h = 1686.823402
h = 883.744640
h = 1492.944888
h = 1419.056109
h = 1493.171509
Pretece.
Pretece.
Pretece.
h = 1493.440165
h = 1493.368306
h = 1687.528887
Pretece.
h = 1491.968342
h = 1492.199225
h = 1688.763004
h = 1492.954591
h = 1685.408056
h = 1495.658037
h = 1684.592103
h = 1492.749508
Pretece.
h = 1686.606448
h = 1688.363898
Pretece.
h = 1492.239002
h = 1493.025335
h = 1684.537330
h = 1493.772155
Pretece.
h = 1493.749529
Pretece.
h = 1495.145330
Pretece.
h = 1684.564741
Pretece.
h = 1494.476191
Pretece.
Pretece.
h = 1495.513909
h = 1495.895970
h = 1493.690201
h = 1491.917057
h = 1492.520715
h = 1494.101835
Pretece.
h = 1686.288270
h = 1492.846910
h = 1495.939348
h = 1687.220313
h = 1419.334334
h = 1494.255221
Pretece.
h = 1688.583620
Pretece.
Pretece.
h = 1493.858238
h = 1492.499947
h = 1492.187417
Pretece.
h = 1493.037775
h = 1494.412156
h = 1495.572518
Pretece.
h = 1492.596321
h = 1491.981420
h = 1493.866115
Pretece.
h = 1493.519016
h = 1419.046066
h = 1491.906100
h = 1495.404883
Pretece.
h = 1493.152901
h = 883.720588
h = 1419.156414
h = 1492.528128
h = 1492.461437
h = 1687.274486
h = 1419.291880
h = 1419.203808
Pretece.
h = 1684.341574
h = 1685.610254
Pretece.
Pretece.
h = 1419.260052
h = 1491.998712
h = 1493.606314
h = 1493.831163
Pretece.
h = 883.758330
h = 1685.329623
h = 1687.461857
h = 1688.256238
Pretece.
h = 1688.227163
Pretece.
h = 1686.485301
Pretece.
h = 1686.415897
h = 883.734957
h = 1686.029114
h = 1492.013315
h = 1687.820492
Pretece.
h = 1495.528302
h = 1492.412764
Pretece.
Pretece.
h = 1491.839493
Pretece.
Pretece.
Pretece.
Pretece.
h = 1688.076763
h = 1684.769414
h = 1492.628563
h = 1687.899543
h = 1493.938548
h = 1493.685590
Pretece.
Pretece.
h = 1686.778938
Pretece.
Pretece.
Pretece.
h = 1419.129921
h = 1495.554988
h = 1492.759603
h = 883.718750
Pretece.
Pretece.
h = 1493.122730
Pretece.
Pretece.
h = 1419.443227
h = 1494.269611
h = 1686.105397
h = 1495.149735
Pretece.
h = 1493.420720
h = 1493.158800
h = 1495.073768
h = 1492.982538
h = 1492.749213
h = 1494.939383
Pretece.
h = 1495.498440
h = 1492.036109
h = 1419.150057
Pretece.
h = 1493.427098
h = 1495.003769
Pretece.
Pretece.
h = 1493.764515
h = 1688.635067
h = 1686.860781
Pretece.
Pretece.
h = 1419.064496
Pretece.
Pretece.
h = 1492.769311
h = 1684.675635
h = 1495.173818
Pretece.
Pretece.
h = 1493.289256
h = 1684.851081
h = 1493.058671
Pretece.
h = 1495.920113
h = 1493.995507
h = 1492.233950
h = 1492.266016
h = 1494.727329
Pretece.
h = 1495.293232
Pretece.
h = 1495.993069
h = 1493.098006
h = 1495.292511
Pretece.
h = 1418.969153
h = 1493.306317
Pretece.
h = 1495.025066
h = 1684.418758
Pretece.
h = 1493.511013
h = 1493.558612
h = 1492.827418
h = 1494.425163
h = 1419.323332
h = 1492.818644
h = 1494.220836
h = 1493.589808
Pretece.
Pretece.
Pretece.
h = 1495.355775
h = 1495.041835
Pretece.
h = 1493.852559
h = 1491.889763
h = 883.752402
h = 1418.932737
h = 1684.876587
h = 1495.746560
Pretece.
Pretece.
Pretece.
h = 1493.778451
Pretece.
h = 1495.107604
h = 1684.594228
h = 1685.597388
Pretece.
h = 1688.133926
h = 1688.140462
h = 1688.587266
h = 1493.046808
Pretece.
Pretece.
h = 1494.152387
Pretece.
h = 1492.375904
Pretece.
h = 1493.691372
Pretece.
h = 1686.431163
Pretece.
h = 1495.672433
h = 1492.662356
h = 1687.703321
h = 1492.526530
h = 1687.332015
h = 1492.485722
h = 1495.059354
h = 1684.635682
Pretece.
Pretece.
h = 883.763181
h = 1495.126544
h = 1494.328982
h = 1688.414727
h = 1492.775455
h = 1494.178308
Pretece.
Pretece.
h = 1493.997988
h = 1491.790070
Pretece.
h = 1686.141171
h = 1419.310070
h = 1493.978347
Pretece.
h = 1684.427133
h = 1419.303060
h = 1686.133137
Pretece.
h = 1492.180034
h = 883.724500
h = 1492.304866
h = 1495.500516
h = 1494.876115
Pretece.
Pretece.
h = 883.726198
h = 1687.235176
h = 1494.927915
Pretece.
Pretece.
h = 1685.997600
h = 1492.451247
h = 1494.191208
h = 1494.091665
h = 1686.287930
Pretece.
h = 1494.816523
h = 1493.482836
h = 1494.106468
h = 1419.007665
h = 1494.473932
h = 1494.463807
h = 1493.988740
h = 1494.393980
h = 1688.497913
h = 1494.020542
Pretece.
Pretece.
Pretece.
h = 1687.976298
h = 1495.700402
h = 1493.235363
h = 1685.601855
h = 1688.072244
Pretece.
h = 1687.744795
h = 1492.796204
h = 1495.784995
h = 1495.821809
h = 1495.682449
Pretece.
h = 1418.950581
h = 1491.937233
Pretece.
Pretece.
h = 1685.286208
h = 1418.948614
Pretece.
h = 1492.920589
h = 1492.973037
h = 883.750236
Pretece.
h = 1495.982202
h = 1491.856091
h = 1685.344032
Pretece.
Pretece.
h = 1688.026247
h = 1495.723181
h = 1491.967223
h = 1494.190594
h = 1494.379787
h = 1492.437730
Pretece.
h = 1493.455196
h = 1493.133627
h = 1493.423265
h = 1493.789874
h = 1491.923413
h = 1495.507957
h = 1491.922684
h = 1493.598708
h = 1492.423288
h = 1688.589317
h = 1495.806491
h = 1494.329836
h = 883.729253
h = 1495.213667
h = 1686.240420
Pretece.
Pretece.
h = 1493.862844
h = 1684.803109
h = 1688.432440
h = 1419.396107
h = 1493.273373
h = 1492.635082
h = 1419.155156
h = 1685.046185
h = 1495.708962
Pretece.
h = 1491.899645
h = 883.717025
h = 1491.811928
h = 1491.673119
h = 1684.913563
h = 1419.062168
Pretece.
Pretece.
Pretece.
h = 1492.514055
Pretece.
h = 1686.252638
h = 1688.131818
h = 1494.378786
h = 1686.373988
h = 1495.716541
h = 1688.607190
h = 1495.620861
Pretece.
h = 1494.435783
Pretece.
h = 1493.309236
h = 1494.849667
Pretece.
Pretece.
Pretece.
h = 1494.616726
h = 1688.134325
Pretece.
Pretece.
h = 1495.688363
h = 1493.631341
h = 1493.024749
h = 1686.259265
Pretece.
h = 1493.684872
h = 1687.323211
h = 1688.159417
h = 1493.949254
h = 1494.510156
Pretece.
h = 1495.394509
h = 1495.157972
Pretece.
h = 1494.825811
Pretece.
Pretece.
h = 1492.645294
h = 1494.578481
h = 1419.034485
Pretece.
Pretece.
h = 1492.134760
h = 1688.819810
h = 1491.981959
h = 1492.513987
h = 1686.257954
h = 883.738285
h = 1419.290555
h = 1493.548489
h = 1419.175795
Pretece.
Pretece.
h = 1685.015640
h = 1419.228736
h = 1493.500494
h = 1495.888742
Pretece.
h = 1493.085112
Pretece.
h = 1495.288677
Pretece.
Pretece.
h = 1495.427680
Pretece.
Pretece.
h = 1493.365564
h = 1493.319827
h = 1493.732883
h = 1492.833435
Pretece.
h = 1493.869388
Pretece.
Pretece.
h = 1686.879354
h = 1495.315444
Pretece.
Pretece.
Pretece.
h = 1419.341849
h = 1492.191917
h = 883.689496
h = 1685.220875
h = 1684.356416
h = 883.730513
h = 1492.697549
Pretece.
h = 1688.123172
h = 1419.028953
h = 1492.022572
h = 1495.162812
h = 1495.670520
h = 1492.522688
h = 1495.720587
h = 1419.018895
Pretece.
h = 1493.425979
h = 1687.566927
h = 1686.488834
h = 1492.671352
h = 883.712511
h = 1493.849971
Pretece.
Pretece.
Pretece.
h = 1494.721541
Pretece.
Pretece.
h = 1687.432758
h = 1494.794865
Pretece.
h = 1494.914033
Pretece.
h = 1686.643135
Pretece.
Pretece.
Pretece.
h = 1419.221293
h = 1687.347236
Pretece.
Pretece.
h = 1494.993718
h = 1419.280923
h = 883.749442
Pretece.
h = 1491.792340
h = 1494.939771
h = 1686.331604
h = 1688.016134
h = 1493.450373
h = 1685.304479
h = 1687.971784
h = 1688.036190
h = 1686.557267
h = 1684.684812
h = 1493.562560
h = 1495.980710
Pretece.
Pretece.
Pretece.
h = 1687.559082
h = 1688.553713
h = 1687.071968
Pretece.
h = 1494.398499
Pretece.
Pretece.
h = 1494.696390
Pretece.
Pretece.
h = 1492.108306
